Kernel Name,Number Of Runs,CU Full Name,Minimum Time (ms),Average Time (ms),Maximum Time (ms),PowerConsumption,DPU Performance(GOP/s),Mem IO(MB),Mem Bandwidth(MB/s)
ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.182637925,0.318,0.486,0.030732133,12.2652437,0.59057059,654.3361465
ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.504315317,1.92481667,2.066508868,0.042548864,13.65285068,1.281333941,589.919733
ResidualBlock-in_48x28x28-out_48-k_5-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.533765351,2.104974774,1.199507202,0.064779493,10.41268899,0.11,148.121
ResidualBlock-in_96x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.699070233,0.371646818,1.716373261,0.032322516,13.24028739,1.73,1084.429416
Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,0.738512134,0.629784727,1.622172947,0.0322016,1.372528338,0.782804606,407.7622908
ResidualBlock-in_24x112x112-out_32-k_7-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.617140598,1.958711745,1.682999101,0.010161394,9.085295514,0.60484888,231.8586891
ResidualBlock-in_192x7x7-out_192-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.768110429,1.97524035,2.29579153,0.034526752,10.63734165,0.621774104,1084.122047
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.546050888,1.437791118,0.900330839,0.007146888,16.5839401,0.772001966,517.2369593
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.596560461,0.994017037,1.472495292,0.067489708,14.16222015,0.368837228,317.9989999
ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.162247902,1.461984974,1.639563805,0.041380841,13.7832848,0.336042867,345.4067091
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.361878118,0.8004738,1.175408677,0.045189372,13.80689753,0.602522598,767.8758844
ResidualBlock-in_136x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.823428516,0.830518568,0.803939904,0.077437491,13.74749448,0.830939754,1078.300473
ResidualBlock-in_192x7x7-out_192-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.373673661,0.596356066,2.927621991,0.056894348,14.28856615,0.573656245,311.7162512
ResidualBlock-in_96x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.627168193,1.989174382,1.909057748,0.016258076,10.04361122,0.269569228,1381.892537
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.50264686,1.356525831,1.729691339,0.079180606,2.869416536,1.73,874.5852658
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.788408814,0.661958582,1.060313607,0.003,8.290793465,0.207031456,621.448942
ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.609254664,1.23735238,2.065602889,0.048024854,6.835085068,0.11,683.9143876
ResidualBlock-in_192x7x7-out_192-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.239887424,1.414165819,1.242593395,0.118221776,17.47801141,1.134268546,595.1443079
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.154816383,0.383688197,2.25838999,0.058549081,5.09090999,0.68083215,998.2080265
ResidualBlock-in_48x28x28-out_96-k_3-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.075984917,1.304846731,1.958533895,0.003,8.266443415,0.63944941,420.1314565
Conv_in-192x7x7_out-1152_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,1.726948409,1.317994166,0.890115628,0.003,7.953032907,0.11,321.2284992
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.954366121,1.95253348,0.715774011,0.027178102,12.50694078,0.380190252,648.6307522
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.543023758,1.21697026,2.055975276,0.054469987,7.826470244,0.846721796,1495.060085
ResidualBlock-in_32x56x56-out_48-k_7-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.099807344,1.700641506,1.344453223,0.035012468,16.96221372,0.45716175,565.2770357
ResidualBlock-in_32x56x56-out_48-k_3-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.420995514,1.145724573,1.887440267,0.06225419,12.43537467,0.559008425,148.121
ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.128582547,0.814008001,2.808386772,0.066964027,11.41006809,0.381753933,148.121
ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.728089687,0.318,2.685080718,0.029645262,18.99399494,0.132700461,475.4023137
ResidualBlock-in_48x28x28-out_96-k_5-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.850095734,0.318,1.721078176,0.01036961,14.00051677,0.11,799.3490475
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,2.30099518,1.541880586,1.161939858,0.024087979,15.67402441,1.066112028,236.8041715
ResidualBlock-in_136x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.004476124,1.047677353,0.0456881,11.01775589,0.114606523,547.4532436
ResidualBlock-in_48x28x28-out_48-k_5-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.109041127,1.308813192,0.486,0.079180964,2.451689942,0.82666862,735.3289005
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.716949385,0.710148338,0.960235974,0.00612511,5.638374633,0.668332052,933.2216755
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.500632979,1.407578254,1.774772881,0.097388721,9.572005424,0.670346667,148.121
ResidualBlock-in_24x112x112-out_32-k_7-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,1.430431632,1.865077019,0.056582666,11.8471714,0.71835835,343.6250837
ResidualBlock-in_96x14x14-out_96-k_7-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.007009752,0.748443529,0.486,0.064539565,16.06260565,0.364915348,1464.812972
ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.766181242,0.576609272,0.486,0.015092879,9.014971859,0.907091433,503.2490157
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.90694346,0.730404476,1.163495056,0.051282284,1.889205426,0.371141442,995.0726644
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.856379975,0.318,1.158401727,0.036284558,13.62467806,0.634905008,856.2250797
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.519163473,2.308938724,0.997847823,0.072982492,16.41119353,0.800022737,459.721
ResidualBlock-in_48x28x28-out_96-k_5-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.469068297,0.318,1.129511717,0.031515059,3.247798718,0.357252122,737.5790491
ResidualBlock-in_96x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.133228222,1.359857684,3.243741766,0.022099222,14.67563547,0.777331298,792.8926256
ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.095248721,1.19428352,1.232306389,0.014295786,7.655169544,0.11,332.4156154
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.271979637,0.676379098,0.486,0.026725652,18.60223963,1.243611718,197.1723182
ResidualBlock-in_32x56x56-out_48-k_5-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.54142993,1.462309111,1.308318169,0.010974858,19.86300601,0.99789282,571.2763184
ResidualBlock-in_136x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.149537932,0.634510813,1.704652438,0.021192894,14.26763602,0.410389467,669.5709912
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.346152548,0.318,1.329300823,0.036265495,11.74565194,0.757739478,148.121
ResidualBlock-in_136x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.341448152,1.600641931,1.523480741,0.051529085,15.54994321,1.008856923,252.3769483
ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.846672606,0.318,1.891359809,0.024024605,17.80091134,1.532573726,885.6708666
Linear_in-1536_out-1000,500,DPUCZDX8G_1:batch-1,1.035666681,1.516178525,0.486,0.030032503,12.0221287,0.11,664.2261414
ResidualBlock-in_32x56x56-out_48-k_3-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.318243031,2.12662772,2.760746033,0.015745285,15.25942155,0.146990017,345.7569672
ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.794664973,0.318,1.74236764,0.02725755,9.868335111,0.636871959,875.9212451
ResidualBlock-in_32x56x56-out_48-k_3-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.485287959,1.468227691,0.754423363,0.07217236,5.653355163,0.809432017,883.3149572
ResidualBlock-in_136x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.5420017,1.372080537,1.705600382,0.029678157,8.609960306,0.956612234,337.2044725
ResidualBlock-in_136x14x14-out_192-k_7-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.764134661,1.474123346,0.486,0.101406212,12.14794148,0.350756124,658.3091563
ResidualBlock-in_32x56x56-out_32-k_3-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.421757188,1.891316931,1.224861785,0.071602938,22.51772664,0.414354808,200.2182484
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.861126052,0.318,0.486,0.00320711,11.91513236,0.343224034,702.4833964
ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.073594765,1.265915913,1.914020818,0.041692009,10.12749536,1.429188425,1424.455172
ResidualBlock-in_192x7x7-out_192-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.657898769,0.542113841,0.756382899,0.007038473,12.18059537,1.161720241,494.0948559
ResidualBlock-in_136x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.108288447,0.83814583,2.107665582,0.005288571,11.25915751,0.11,622.2524047
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.724481581,1.397876766,2.872750042,0.040669048,1.825520151,0.611984219,148.121
ResidualBlock-in_32x56x56-out_32-k_3-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.60150719,2.47487106,0.486,0.043167866,6.778136278,0.769566171,148.121
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.316064648,1.887036392,3.358742917,0.069773808,11.37765801,0.405788649,153.849029
Conv_in-192x7x7_out-1152_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,1.712276767,0.400829507,1.891224284,0.025945302,12.92702299,0.185303656,148.121
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.948177724,0.919409654,2.434249634,0.012201897,14.65476091,1.097811629,1041.141686
ResidualBlock-in_32x56x56-out_48-k_7-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.258179819,0.65469297,0.815820643,0.033037487,16.61329794,0.150176048,475.8874571
ResidualBlock-in_96x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.544428865,0.754156267,1.996802767,0.077574802,8.67113824,0.894050326,395.033928
ResidualBlock-in_32x56x56-out_48-k_7-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.832235947,1.012901139,0.994955064,0.022665737,8.196461797,0.394193427,1349.610036
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.397223474,1.844049341,0.486,0.051992534,11.26685511,0.956192912,1082.531829
ResidualBlock-in_192x7x7-out_192-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.068651827,1.900881672,0.486,0.036293104,15.39430164,0.80444417,148.121
ResidualBlock-in_24x112x112-out_32-k_3-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.383625925,2.033071461,1.1380846,0.080808916,13.99997313,0.11,1151.979776
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,2.18155952,1.659189167,1.838323129,0.066432309,22.72096408,0.715301056,899.7019233
ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.496977687,2.095145198,0.77505554,0.035065729,11.91088373,0.11,562.439729
ResidualBlock-in_24x112x112-out_32-k_7-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.694948474,0.403940447,1.223508275,0.003,15.31573102,0.426523784,148.121
ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.549688328,2.835099668,0.04131092,13.9263506,1.070576121,263.4884745
ResidualBlock-in_96x14x14-out_96-k_5-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.690406166,0.575949737,2.831292463,0.077638954,11.40263158,0.365475481,508.735276
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.339546652,1.385446824,2.087102597,0.056024237,13.67708193,0.911475181,1149.054521
ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.707507938,1.001958135,2.950599075,0.021649315,12.95520494,1.54868627,1154.396873
ResidualBlock-in_96x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.318,0.996047231,0.056783026,10.94592974,0.434170231,629.1554759
ResidualBlock-in_32x56x56-out_48-k_7-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.679240074,0.318,3.289804713,0.045520254,10.49376795,0.616415124,979.8691408
ResidualBlock-in_24x112x112-out_32-k_5-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.209662691,1.005738111,2.927660644,0.064697864,10.0905409,1.050227555,1241.553743
ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.819127557,1.680399373,0.617066552,0.032902097,4.418885421,0.267662187,873.4451462
ResidualBlock-in_48x28x28-out_96-k_3-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.738717703,0.808551428,1.302966476,0.013586009,14.97343138,0.923719001,1080.21691
ResidualBlock-in_96x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.328714294,0.621863017,1.777793585,0.017699564,12.97640398,0.594659463,182.2189353
Conv_in-1152x1x1_out-1536_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,1.716504912,1.053741119,1.779482867,0.044037472,8.248132723,0.11,681.9238865
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.890597543,1.028523233,2.57128778,0.028930594,7.434687585,0.276443818,558.0897882
ResidualBlock-in_136x14x14-out_192-k_5-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.14364589,0.468157287,1.226889198,0.071757379,13.23130318,0.809622551,352.9464113
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.598367688,0.830189193,1.220380822,0.041384447,17.02597587,0.945714735,802.7859736
ResidualBlock-in_24x112x112-out_32-k_5-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.162827307,1.613509068,2.933302421,0.073005865,19.20501345,1.401286455,912.5958157
ResidualBlock-in_136x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.619180489,1.949636373,2.169654529,0.003,5.856742226,0.485632731,227.8330162
ResidualBlock-in_32x56x56-out_48-k_7-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.928692504,2.208480001,1.406261412,0.044319836,15.55296398,0.422437401,637.7964642
ResidualBlock-in_96x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.363744235,2.202414648,0.694478768,0.084970449,11.96496657,0.425923784,771.4703873
ResidualBlock-in_192x7x7-out_192-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.593251828,1.191913232,0.038329688,13.1143958,1.73,1336.969064
ResidualBlock-in_136x14x14-out_192-k_7-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,2.064918707,2.252736843,0.07085828,10.98333733,0.586043017,942.7260539
ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.115792819,0.792319723,1.674469106,0.075193,5.193372536,1.73,206.0737129
ResidualBlock-in_136x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.75236436,1.116332935,0.040647176,14.92057715,0.11,756.7932829
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.185138964,1.674181877,1.479384647,0.003,15.84355635,0.402766452,184.3281374
ResidualBlock-in_24x112x112-out_32-k_3-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.865791626,1.096346612,1.218035978,0.114376628,8.8248866,1.73,482.2599203
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.135249174,1.416205861,2.255201975,0.018459781,13.26867417,0.263126915,623.9353907
ResidualBlock-in_32x56x56-out_32-k_7-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.623573754,1.294996817,1.230204239,0.006108074,13.87048926,0.403772489,1218.893792
ResidualBlock-in_48x28x28-out_48-k_7-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.065737077,1.295771881,0.064080403,4.589495614,0.822215326,523.3860213
ResidualBlock-in_96x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.642670969,0.318,0.486,0.056891261,10.88290991,0.363230422,319.2351985
ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.544191153,0.318,1.382848665,0.036170212,9.506207033,0.390556355,148.121
ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.549313051,1.409992626,0.029003701,11.80128963,0.850536673,764.8040563
ResidualBlock-in_32x56x56-out_48-k_3-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.318,0.846499,0.093339555,6.636675326,0.467386145,409.2777821
ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.667951522,0.539683863,0.486,0.087283852,13.25590691,1.254243347,519.2063091
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.950162349,0.358346771,0.851066302,0.017187753,5.908017403,1.450533679,1145.234933
ResidualBlock-in_32x56x56-out_32-k_7-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.431489721,0.693965205,1.264980219,0.046513179,5.357039263,0.11,685.0276165
ResidualBlock-in_96x14x14-out_96-k_5-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.071380837,1.254535317,1.179136924,0.051552318,6.420871275,0.11,650.4982763
ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.464790097,1.178669028,1.005024836,0.053712285,13.1350527,0.276945966,207.6707431
ResidualBlock-in_136x14x14-out_192-k_3-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.144618238,1.176606377,1.245184779,0.054307614,15.98559807,0.11,935.7702469
ResidualBlock-in_96x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.05435528,1.598376494,1.740653141,0.0407782,6.687644956,0.643365247,494.6414387
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.037273827,0.530374597,0.901942326,0.048173195,15.84493767,0.548623495,453.334443
ResidualBlock-in_96x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.219306886,0.318,2.777187273,0.045541114,13.91316555,0.752629034,707.8216325
ResidualBlock-in_32x56x56-out_32-k_7-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,1.309092635,2.254417867,0.126594128,9.675640857,0.606273995,540.464674
ResidualBlock-in_136x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.830346108,1.750365174,1.936371433,0.003,14.9899665,1.551191272,1562.893044
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.177958548,1.21408089,1.680877737,0.074062304,9.396160578,1.207308978,989.1668474
ResidualBlock-in_48x28x28-out_96-k_3-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.198333517,0.318,0.621175057,0.003,11.82758705,0.96935619,740.6252717
ResidualBlock-in_96x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.042016235,1.235994675,0.486,0.003,8.110195018,0.127728445,902.2363954
ResidualBlock-in_32x56x56-out_32-k_3-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.948975131,1.100749457,1.772533241,0.024241397,16.2666056,0.762138421,570.9740176
ResidualBlock-in_32x56x56-out_48-k_5-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.873378635,2.467167192,2.517133372,0.071158626,11.85890925,0.563028242,592.6256454
ResidualBlock-in_96x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.439301556,1.556399317,1.605219138,0.054781304,7.780462516,0.11,148.121
ResidualBlock-in_136x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.231135731,1.690574829,0.078789518,15.83654667,0.715706859,1307.328079
ResidualBlock-in_24x112x112-out_32-k_5-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.389439994,1.411861568,2.237211903,0.108066966,4.939232051,0.23585114,1159.140962
ResidualBlock-in_48x28x28-out_96-k_7-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.325302264,1.596084678,0.486,0.045480903,12.7703965,0.11,148.121
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.88784921,1.159072027,0.486,0.036173863,5.916284238,0.924284921,778.4432085
ResidualBlock-in_136x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.670951203,1.837520269,2.847529909,0.013330043,15.10831414,1.149703688,689.2701791
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.278550531,1.419516097,0.486,0.00712131,0.964925456,0.125465061,148.121
ResidualBlock-in_136x14x14-out_192-k_3-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.741513334,0.470202527,0.486,0.028389624,24.1928494,1.049122367,832.6931048
ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,2.066569756,0.333293976,1.186010872,0.033724711,14.48794821,0.11,517.8892064
ResidualBlock-in_136x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.367937711,1.655958666,0.775441176,0.005896788,0.73,1.113732448,565.3089428
ResidualBlock-in_48x28x28-out_48-k_3-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.79646545,1.531351107,0.486,0.082691405,8.807246309,0.748677741,998.9968572
ResidualBlock-in_48x28x28-out_48-k_5-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.794542634,1.249899557,1.785326331,0.060486377,10.37890952,0.626631229,807.786742
Conv_in-1152x1x1_out-1536_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,2.211308538,1.927863865,1.207626606,0.077708767,17.14469821,1.019527295,867.5352045
ResidualBlock-in_136x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,2.188991579,1.484714182,0.486,0.019391667,15.94797709,1.03966272,1327.383255
ResidualBlock-in_136x14x14-out_192-k_5-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.086678215,0.522650264,0.486,0.067632142,12.38208907,0.939198281,467.7534596
